0000000000148280 A __bss_end__
00000000000f3b20 T _ZN7WelsDec31WelsMap16x16NeighToSampleNormalEPNS_16TagNeighborAvailEPh
0000000000085c48 T _ZN7WelsDec32CheckAvailNalUnitsListContinuityEPNS_21TagWelsDecoderContextEii
0000000000085c1c T _ZN7WelsDec32ForceResetParaSetStatusAndAUListEPNS_21TagWelsDecoderContextE
00000000000f7abc T _ZN7WelsDec32WelsDecodeMbCabacBSliceBaseMode0EPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
00000000000f5b38 T _ZN7WelsDec32WelsDecodeMbCabacISliceBaseMode0EPNS_21TagWelsDecoderContextERj
00000000000f6864 T _ZN7WelsDec32WelsDecodeMbCabacPSliceBaseMode0EPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
00000000000f3b5c T _ZN7WelsDec33WelsMapNxNNeighToSampleConstrain1EPNS_16TagNeighborAvailEPi
00000000000f4354 T _ZN7WelsDec33WelsMbIntraPredictionConstructionEPNS_21TagWelsDecoderContextEPNS_10TagDqLayerEb
0000000000129240 R _ZN7WelsDec34g_kuiVlcTrailingOneTotalCoeffTableE
00000000000ea6fc T _ZN7WelsDec35DeblockingBSliceBsMarginalMBAvcbaseEPNS_19tagDeblockingFilterEPNS_10TagDqLayerEiii
00000000000f3bfc T _ZN7WelsDec35WelsMap16x16NeighToSampleConstrain1EPNS_16TagNeighborAvailEPh
0000000000083668 T _ZN7WelsDec39UpdateDecoderStatisticsForActiveParasetEP25TagVideoDecoderStatisticsPNS_6TagSpsEPNS_6TagPpsE
0000000000097628 T _ZN7WelsDec6BaseMCEPNS_21TagWelsDecoderContextEPNS_14TagMCRefMemberERKiRKaiiP9TagMcFunciiPs
00000000000ff304 T _ZN7WelsDec6PredMvEPA30_A2_sPA30_aiiiaPs
00000000000893d8 T _ZN7WelsDec7InitFmoEPNS_6TagFmoEPNS_6TagPpsEiiPN10WelsCommon12CMemoryAlignE
00000000000e7bfc T _ZN7WelsDec8ParsePpsEPNS_21TagWelsDecoderContextEPNS_6TagPpsEPN10WelsCommon15TagBitStringAuxEPhi
00000000000e5e88 T _ZN7WelsDec8ParseSeiEPvPN10WelsCommon15TagBitStringAuxE
00000000000e64cc T _ZN7WelsDec8ParseSpsEPNS_21TagWelsDecoderContextEPN10WelsCommon15TagBitStringAuxEPiS5_Phi
00000000000e447c T _ZN7WelsDec8ParseVuiEPNS_21TagWelsDecoderContextEPNS_6TagSpsEPN10WelsCommon15TagBitStringAuxE
00000000000897d0 T _ZN7WelsDec9FmoNextMbEPNS_6TagFmoEi
00000000000e8a7c T _ZN7WelsDec9RBSP2EBSPEPhS0_i
00000000000a5180 T _ZN7WelsDec9RecChromaEiPNS_21TagWelsDecoderContextEPsPNS_10TagDqLayerE
00000000000a530c T _ZN7WelsDec9RecI4x4MbEiPNS_21TagWelsDecoderContextEPsPNS_10TagDqLayerE
00000000000a52c0 T _ZN7WelsDec9RecI8x8MbEiPNS_21TagWelsDecoderContextEPsPNS_10TagDqLayerE
0000000000059f90 T _ZN7WelsEnc10PredictSadEPaPiiS1_
00000000000d2854 T _ZN7WelsEnc10PredSkipMvEPNS_10TagMbCacheEPNS_9SMVUnitXYE
000000000005bb64 T _ZN7WelsEnc10RcInitVGopEPNS_13TagWelsEncCtxE
0000000000063ce8 T _ZN7WelsEnc10WelsMdI4x4EPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
0000000000065590 T _ZN7WelsEnc10WelsMdP4x4EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMDEPNS_8TagSliceEi
00000000000658b4 T _ZN7WelsEnc10WelsMdP4x8EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMDEPNS_8TagSliceEi
000000000006570c T _ZN7WelsEnc10WelsMdP8x4EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMDEPNS_8TagSliceEi
000000000006542c T _ZN7WelsEnc10WelsMdP8x8EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMDEPNS_8TagSliceE
000000000007bdc8 T _ZN7WelsEnc10WelsMemcpyEPvPKvj
000000000007bdd0 T _ZN7WelsEnc10WelsMemsetEPvij
00000000000505d0 T _ZN7WelsEnc11FreeDqLayerERPNS_10TagDqLayerEPN10WelsCommon12CMemoryAlignE
000000000006e2fc T _ZN7WelsEnc11FreeMbCacheEPNS_10TagMbCacheEPN10WelsCommon12CMemoryAlignE
000000000005a6e0 T _ZN7WelsEnc11FreePictureEPN10WelsCommon12CMemoryAlignEPPNS_10TagPictureE
00000000000506cc T _ZN7WelsEnc11FreeRefListERPNS_10TagRefListEPN10WelsCommon12CMemoryAlignEi
000000000012e1b0 R _ZN7WelsEnc11g_kiQuantMFE
0000000000050328 T _ZN7WelsEnc11InitMbListDEPPNS_13TagWelsEncCtxE
00000000000599f4 T _ZN7WelsEnc11MvdCostInitEPti
0000000000054c94 T _ZN7WelsEnc11SetMeMethodEhRPFvPNS_22TagWelsFuncPointerListEPNS_9TagWelsMEEPNS_8TagSliceEiiE
00000000000cc3ac T _ZN7WelsEnc11WelsDctT4_cEPsPhiS1_i
00000000000c76c0 T _ZN7WelsEnc11WelsInitPpsEPNS_10TagWelsPPSEPNS_10TagWelsSPSEPNS_12TagSubsetSpsEjbbb
00000000000c7350 T _ZN7WelsEnc11WelsInitSpsEPNS_10TagWelsSPSEP19SSpatialLayerConfigPNS_14TagDLayerParamEjijbbib
000000000005a21c T _ZN7WelsEnc11WelsLoadNalEPNS_20TagWelsEncoderOutputEii
000000000006054c T _ZN7WelsEnc11WelsMarkPicEPNS_13TagWelsEncCtxE
0000000000065194 T _ZN7WelsEnc11WelsMdP16x8EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMDEPNS_8TagSliceE
00000000000652f0 T _ZN7WelsEnc11WelsMdP8x16EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMDEPNS_8TagSliceE
000000000005a814 T _ZN7WelsEnc12AllocPictureEPN10WelsCommon12CMemoryAlignEiibi
00000000000cd57c T _ZN7WelsEnc12DumpRecFrameEPNS_10TagPictureEPKcabPNS_10TagDqLayerE
00000000001271c0 R _ZN7WelsEnc12QStepx16ByQpE
0000000000071fec T _ZN7WelsEnc12TryModeMergeEPNS_10TagMbCacheEPNS_9TagWelsMDEPNS_5TagMBE
00000000000589c8 T _ZN7WelsEnc12UpdateMbMv_cEPNS_9SMVUnitXYES0_
000000000006a17c T _ZN7WelsEnc12WelsEncRecUVEPNS_22TagWelsFuncPointerListEPNS_5TagMBEPNS_10TagMbCacheEPsi
0000000000063a28 T _ZN7WelsEnc12WelsMdI16x16EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_10TagMbCacheEi
0000000000064fac T _ZN7WelsEnc12WelsMdP16x16EPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBE
000000000006a528 T _ZN7WelsEnc12WelsRecPskipEPNS_10TagDqLayerEPNS_22TagWelsFuncPointerListEPNS_5TagMBEPNS_10TagMbCacheE
00000000000c2e5c T _ZN7WelsEnc12WelsWriteVUIEPNS_10TagWelsSPSEPN10WelsCommon15TagBitStringAuxE
0000000000055570 T _ZN7WelsEnc12WritePaddingEPNS_13TagWelsEncCtxEiRi
00000000000633d8 T _ZN7WelsEnc12WriteSliceBsEPNS_13TagWelsEncCtxEPNS_14TagWelsSliceBsEiRi
000000000011a228 T _ZN7WelsEnc13CWelsBaseTaskD0Ev
000000000011a224 T _ZN7WelsEnc13CWelsBaseTaskD1Ev
000000000011a224 T _ZN7WelsEnc13CWelsBaseTaskD2Ev
0000000000052a40 T _ZN7WelsEnc13FreeMemorySvcEPPNS_13TagWelsEncCtxE
0000000000079cd4 T _ZN7WelsEnc13FreeScaledPicEPNS_14Scaled_PictureEPN10WelsCommon12CMemoryAlignE
00000000000d6a4c T _ZN7WelsEnc13GetBsPosCabacEPNS_8TagSliceE
00000000000d6a28 T _ZN7WelsEnc13GetBsPosCavlcEPNS_8TagSliceE
00000000000515e4 T _ZN7WelsEnc13GetMvMvdRangeEPNS_21TagWelsSvcCodingParamERiS2_
00000000000ccf0c T _ZN7WelsEnc13InitBitStreamEPNS_13TagWelsEncCtxE
00000000000d7378 T _ZN7WelsEnc13InitCoeffFuncEPNS_22TagWelsFuncPointerListEji
000000000006e788 T _ZN7WelsEnc13InitSliceListERPNS_8TagSliceEPN10WelsCommon15TagBitStringAuxEiibPNS3_12CMemoryAlignE
000000000005ebfc T _ZN7WelsEnc13ResetLtrStateEPNS_11TagLTRStateE
00000000000719d0 T _ZN7WelsEnc13SvcMdSCDMbEncEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheEPNS_8TagSliceEbbPNS_9SMVUnitXYENS_10ESkipModesE
0000000000062098 T _ZN7WelsEnc13WelsCabacInitEPv
0000000000069ee0 T _ZN7WelsEnc13WelsEncInterYEPNS_22TagWelsFuncPointerListEPNS_5TagMBEPNS_10TagMbCacheE
000000000005a364 T _ZN7WelsEnc13WelsEncodeNalEPNS_13TagWelsNalRawEPviS2_Pi
00000000000676e0 T _ZN7WelsEnc13WelsMdInterMbEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheE
0000000000067964 T _ZN7WelsEnc13WelsMdIntraMbEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
00000000000cca44 T _ZN7WelsEnc13WelsScan4x4DcEPsS0_
000000000006a5b8 T _ZN7WelsEnc13WelsTryPYskipEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheE
000000000005a274 T _ZN7WelsEnc13WelsUnloadNalEPNS_20TagWelsEncoderOutputE
00000000000c9284 T _ZN7WelsEnc14DeblockingInitEPNS_17tagDeblockingFuncEi
000000000005584c T _ZN7WelsEnc14ForceCodingIDREPNS_13TagWelsEncCtxEi
000000000006f8b8 T _ZN7WelsEnc14FrameBsReallocEPNS_13TagWelsEncCtxEP12SFrameBSInfoP12SLayerBSInfoi
000000000005a0f8 T _ZN7WelsEnc14PredictSadSkipEPaPbPiiS2_
000000000005b690 T _ZN7WelsEnc14RcInitTlWeightEPNS_13TagWelsEncCtxE
00000000000cce58 T _ZN7WelsEnc14UpdateFrameNumEPNS_13TagWelsEncCtxEi
00000000000709f0 T _ZN7WelsEnc14WelsCodePSliceEPNS_13TagWelsEncCtxEPNS_8TagSliceE
0000000000072ae0 T _ZN7WelsEnc14WelsInitMeFuncEPNS_22TagWelsFuncPointerListEjb
0000000000064180 T _ZN7WelsEnc14WelsMdI4x4FastEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
0000000000066050 T _ZN7WelsEnc14WelsMdPSkipEncEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
00000000000cb6e0 T _ZN7WelsEnc14WelsQuant4x4_cEPsPKsS2_
000000000006a7ac T _ZN7WelsEnc14WelsTryPUVskipEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheEi
0000000000063538 T _ZN7WelsEnc15AdjustBaseLayerEPNS_13TagWelsEncCtxE
00000000000716cc T _ZN7WelsEnc15CheckChromaCostEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_10TagMbCacheEi
000000000007ad38 T _ZN7WelsEnc15CWelsPreProcess10InitPixMapEPKNS_10TagPictureEP7SPixMap
000000000007a68c T _ZN7WelsEnc15CWelsPreProcess12SetRefMbTypeEPNS_13TagWelsEncCtxEPPji
00000000000798c0 T _ZN7WelsEnc15CWelsPreProcess13GetBestRefPicE10EUsageTypebN10WelsCommon14EWelsSliceTypeEii
00000000000798ec T _ZN7WelsEnc15CWelsPreProcess13GetBestRefPicEii
000000000007bc04 T _ZN7WelsEnc15CWelsPreProcess13UpdateSrcListEPNS_10TagPictureEiPS2_j
000000000007a008 T _ZN7WelsEnc15CWelsPreProcess14VaaCalculationEPNS_15TagVAAFrameInfoEPNS_10TagPictureES4_bbb
000000000007b674 T _ZN7WelsEnc15CWelsPreProcess15GetRefFrameInfoEibRPNS_10TagPictureE
00000000000795d8 T _ZN7WelsEnc15CWelsPreProcess16CreatePreProcessEPNS_13TagWelsEncCtxE
000000000007a424 T _ZN7WelsEnc15CWelsPreProcess17AnalyzeSpatialPicEPNS_13TagWelsEncCtxEi
0000000000079f50 T _ZN7WelsEnc15CWelsPreProcess17ColorspaceConvertEPNS_21TagWelsSvcCodingParamEPNS_10TagPictureEPK16Source_Picture_sii
000000000007beb4 T _ZN7WelsEnc15CWelsPreProcess17DownsamplePaddingEPNS_10TagPictureES2_iiiiiib
0000000000079904 T _ZN7WelsEnc15CWelsPreProcess17GetCurPicPositionEi
0000000000079f58 T _ZN7WelsEnc15CWelsPreProcess18BilateralDenoisingEPNS_10TagPictureEii
000000000007c260 T _ZN7WelsEnc15CWelsPreProcess18GetSceneChangeFlagE15ESceneChangeIdc
000000000007a138 T _ZN7WelsEnc15CWelsPreProcess19BackgroundDetectionEPNS_15TagVAAFrameInfoEPNS_10TagPictureES4_b
000000000007c7e4 T _ZN7WelsEnc15CWelsPreProcess19BuildSpatialPicListEPNS_13TagWelsEncCtxEPK16Source_Picture_s
0000000000079800 T _ZN7WelsEnc15CWelsPreProcess19FreeSpatialPicturesEPNS_13TagWelsEncCtxE
0000000000079ea8 T _ZN7WelsEnc15CWelsPreProcess19WelsPreprocessResetEPNS_13TagWelsEncCtxEii
00000000000796e4 T _ZN7WelsEnc15CWelsPreProcess20AllocSpatialPicturesEPNS_13TagWelsEncCtxEPNS_21TagWelsSvcCodingParamE
0000000000079690 T _ZN7WelsEnc15CWelsPreProcess20WelsPreprocessCreateEv
000000000007c26c T _ZN7WelsEnc15CWelsPreProcess21SingleLayerPreprocessEPNS_13TagWelsEncCtxEPK16Source_Picture_sPNS_14Scaled_PictureE
000000000007b9b4 T _ZN7WelsEnc15CWelsPreProcess21UpdateSpatialPicturesEPNS_13TagWelsEncCtxEPNS_21TagWelsSvcCodingParamEai
000000000007c09c T _ZN7WelsEnc15CWelsPreProcess21WelsMoveMemoryWrapperEPNS_21TagWelsSvcCodingParamEPNS_10TagPictureEPK16Source_Picture_sii
0000000000079660 T _ZN7WelsEnc15CWelsPreProcess21WelsPreprocessDestroyEv
0000000000079d68 T _ZN7WelsEnc15CWelsPreProcess23InitLastSpatialPicturesEPNS_13TagWelsEncCtxE
000000000007b884 T _ZN7WelsEnc15CWelsPreProcess23UpdateBlockIdcForScreenEPhPKNS_10TagPictureES4_
000000000007a2e4 T _ZN7WelsEnc15CWelsPreProcess24AdaptiveQuantCalculationEPNS_15TagVAAFrameInfoEPNS_10TagPictureES4_
000000000007a9a0 T _ZN7WelsEnc15CWelsPreProcess24AnalyzePictureComplexityEPNS_13TagWelsEncCtxEPNS_10TagPictureES4_ib
000000000007b9a0 T _ZN7WelsEnc15CWelsPreProcess27WelsExchangeSpatialPicturesEPPNS_10TagPictureES3_
000000000007baf4 T _ZN7WelsEnc15CWelsPreProcess46UpdateSrcListLosslessScreenRefSelectionWithLtrEPNS_10TagPictureEiiPS2_
000000000007b6dc T _ZN7WelsEnc15CWelsPreProcess7PaddingEPhS1_S1_iiiiii
000000000007957c T _ZN7WelsEnc15CWelsPreProcessC1EPNS_13TagWelsEncCtxE
000000000007957c T _ZN7WelsEnc15CWelsPreProcessC2EPNS_13TagWelsEncCtxE
0000000000079d44 T _ZN7WelsEnc15CWelsPreProcessD0Ev
0000000000079d08 T _ZN7WelsEnc15CWelsPreProcessD1Ev
0000000000079d08 T _ZN7WelsEnc15CWelsPreProcessD2Ev
00000000000cd0a4 T _ZN7WelsEnc15DecideFrameTypeEPNS_13TagWelsEncCtxEaib
00000000000569c0 T _ZN7WelsEnc15DynSliceReallocEPNS_13TagWelsEncCtxEP12SFrameBSInfoP12SLayerBSInfo
00000000000d5754 T _ZN7WelsEnc15FindExistingPpsEPNS_10TagWelsSPSEPNS_12TagSubsetSpsEbibiPNS_10TagWelsPPSE
00000000000d4f04 T _ZN7WelsEnc15FindExistingSpsEPNS_21TagWelsSvcCodingParamEbiiiPNS_10TagWelsSPSEPNS_12TagSubsetSpsEb
000000000006e6c8 T _ZN7WelsEnc15FreeSliceBufferERPNS_8TagSliceEiPN10WelsCommon12CMemoryAlignEPKc
0000000000122850 R _ZN7WelsEnc15g_kiQpCostTableE
00000000000ccf48 T _ZN7WelsEnc15InitFrameCodingEPNS_13TagWelsEncCtxE15EVideoFrameTypei
000000000007d12c T _ZN7WelsEnc15IWelsTaskManage16CreateTaskManageEPNS_13TagWelsEncCtxEib
000000000007d5e8 W _ZN7WelsEnc15IWelsTaskManage9InitFrameEi
000000000007122c T _ZN7WelsEnc15JudgeScrollSkipEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheEPNS_9TagWelsMDE
000000000007113c T _ZN7WelsEnc15JudgeStaticSkipEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheEPNS_9TagWelsMDE
000000000004ec3c T _ZN7WelsEnc15ParamValidationEP13TagLogContextPNS_21TagWelsSvcCodingParamE
00000000000d280c T _ZN7WelsEnc15PredInter16x8MvEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
00000000000d27a4 T _ZN7WelsEnc15PredInter8x16MvEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
000000000005ccfc T _ZN7WelsEnc15RcCalculateMbQpEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
000000000005ce50 T _ZN7WelsEnc15RcGomTargetBitsEPNS_13TagWelsEncCtxEPNS_8TagSliceE
0000000000073eb4 T _ZN7WelsEnc15UpdateFMESwitchEPNS_10TagDqLayerE
00000000000c27f8 T _ZN7WelsEnc15WelsAdjustLevelEP19SSpatialLayerConfigPKN10WelsCommon14TagLevelLimitsE
00000000000cc710 T _ZN7WelsEnc15WelsDctFourT4_cEPsPhiS1_i
0000000000069d2c T _ZN7WelsEnc15WelsEncRecI4x4YEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheEh
00000000000ca818 T _ZN7WelsEnc15WelsIDctT4Rec_cEPhiS0_iPs
00000000000ccce0 T _ZN7WelsEnc15WelsInitBGDFuncEPNS_22TagWelsFuncPointerListEb
000000000006df80 T _ZN7WelsEnc15WelsISliceMdEncEPNS_13TagWelsEncCtxEPNS_8TagSliceE
000000000006384c T _ZN7WelsEnc15WelsMdInterInitEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBEi
00000000000636c0 T _ZN7WelsEnc15WelsMdIntraInitEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheEi
0000000000070934 T _ZN7WelsEnc15WelsPSliceMdEncEPNS_13TagWelsEncCtxEPNS_8TagSliceEb
000000000005d140 T _ZN7WelsEnc15WelsRcMbInitGomEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_8TagSliceE
000000000005e260 T _ZN7WelsEnc15WelsRcMbInitSccEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_8TagSliceE
00000000000cc818 T _ZN7WelsEnc15WelsScan4x4Ac_cEPsS0_
00000000000551b8 T _ZN7WelsEnc15WelsWriteOnePPSEPNS_13TagWelsEncCtxEiRi
00000000000550d4 T _ZN7WelsEnc15WelsWriteOneSPSEPNS_13TagWelsEncCtxEiRi
00000000000c58ec T _ZN7WelsEnc15WelsWriteSpsNalEPNS_10TagWelsSPSEPN10WelsCommon15TagBitStringAuxEPi
000000000006fd98 T _ZN7WelsEnc16AddSliceBoundaryEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_14SlicepEncCtx_sEPNS_5TagMBEii
00000000000563bc T _ZN7WelsEnc16ClearFrameBsInfoEPNS_13TagWelsEncCtxEP12SFrameBSInfo
0000000000073bd8 T _ZN7WelsEnc16FeatureSearchOneERNS_18TagFeatureSearchInEijPNS_19TagFeatureSearchOutE
000000000005057c T _ZN7WelsEnc16FreeSliceInLayerEPNS_10TagDqLayerEPN10WelsCommon12CMemoryAlignE
0000000000055ac4 T _ZN7WelsEnc16GetSubSequenceIdEPNS_13TagWelsEncCtxE15EVideoFrameType
0000000000054514 T _ZN7WelsEnc16GetTemporalLevelEPNS_14TagDLayerParamEii
000000000012e4f0 R _ZN7WelsEnc16g_kiQuantInterFFE
000000000006eb64 T _ZN7WelsEnc16InitSliceInLayerEPNS_13TagWelsEncCtxEPNS_10TagDqLayerEiPN10WelsCommon12CMemoryAlignE
00000000000693f8 T _ZN7WelsEnc16InitSlicePEncCtxEPNS_10TagDqLayerEPN10WelsCommon12CMemoryAlignEbiiP14SSliceArgumentPv
00000000000691b0 T _ZN7WelsEnc16InitSliceSegmentEPNS_10TagDqLayerEPN10WelsCommon12CMemoryAlignEP14SSliceArgumentii
0000000000072478 T _ZN7WelsEnc16LineFullSearch_cEPNS_22TagWelsFuncPointerListEPNS_9TagWelsMEEPtiissb
00000000000cceb8 T _ZN7WelsEnc16LoadBackFrameNumEPNS_13TagWelsEncCtxEi
000000000006368c T _ZN7WelsEnc16PredIntra4x4ModeEPai
000000000005d078 T _ZN7WelsEnc16RcCalculateGomQpEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
000000000005be88 T _ZN7WelsEnc16RcCalculateIdrQpEPNS_13TagWelsEncCtxE
000000000005d714 T _ZN7WelsEnc16RcTraceFrameBitsEPNS_13TagWelsEncCtxExi
0000000000051730 T _ZN7WelsEnc16RequestMemorySvcEPPNS_13TagWelsEncCtxEPNS_22TagExistingParasetListE
000000000006ab74 T _ZN7WelsEnc16UpdateMbNeighborEPNS_10TagDqLayerEPNS_5TagMBEit
00000000000609b8 T _ZN7WelsEnc16WelsBuildRefListEPNS_13TagWelsEncCtxEii
000000000006fba4 T _ZN7WelsEnc16WelsCodeOneSliceEPNS_13TagWelsEncCtxEPNS_8TagSliceEi
00000000000c9e94 T _ZN7WelsEnc16WelsDequant4x4_cEPsPKt
0000000000069430 T _ZN7WelsEnc16WelsMbToSliceIdcEPNS_10TagDqLayerEi
000000000007bdd8 T _ZN7WelsEnc16WelsMoveMemory_cEPhS0_S0_iiS0_S0_S0_iiii
00000000000cb9a4 T _ZN7WelsEnc16WelsQuant4x4Dc_cEPsss
000000000005e460 T _ZN7WelsEnc16WelsRcFreeMemoryEPNS_13TagWelsEncCtxE
000000000005e43c T _ZN7WelsEnc16WelsRcInitModuleEPNS_13TagWelsEncCtxE8RC_MODES
000000000005ec48 T _ZN7WelsEnc16WelsResetRefListEPNS_13TagWelsEncCtxE
00000000000ccc58 T _ZN7WelsEnc16WelsSetMemZero_cEPvi
0000000000055cc8 T _ZN7WelsEnc16WriteSavcParasetEPNS_13TagWelsEncCtxEiRP12SLayerBSInfoRiS5_
0000000000055b10 T _ZN7WelsEnc16WriteSsvcParasetEPNS_13TagWelsEncCtxEiRP12SLayerBSInfoRiS5_
0000000000050140 T _ZN7WelsEnc17AcquireLayersNalsEPPNS_13TagWelsEncCtxEPNS_21TagWelsSvcCodingParamEPiS5_
000000000005074c T _ZN7WelsEnc17AllocStrideTablesEPPNS_13TagWelsEncCtxEi
0000000000073180 T _ZN7WelsEnc17CalculateSatdCostEPFiPhiS0_iEPNS_9TagWelsMEEii
000000000004e8dc T _ZN7WelsEnc17CheckLevelSettingEP13TagLogContextPNS_21TagWelsSvcCodingParamEi9ELevelIdc
00000000000c836c T _ZN7WelsEnc17DeblockingInterMbEPNS_17tagDeblockingFuncEPNS_5TagMBEPNS_19TagDeblockingFilterEPA4_A4_h
00000000000c8d44 T _ZN7WelsEnc17DeblockingIntraMbEPNS_17tagDeblockingFuncEPNS_5TagMBEPNS_19TagDeblockingFilterE
000000000006f308 T _ZN7WelsEnc17ExtendLayerBufferEPNS_13TagWelsEncCtxEii
000000000005e4c4 T _ZN7WelsEnc17GetTimestampForRcExxf
0000000000122840 R _ZN7WelsEnc17g_kiMapModeI16x16E
0000000000122270 R _ZN7WelsEnc17g_kuiVlcRunBeforeE
000000000006e658 T _ZN7WelsEnc17InitSliceBsBufferEPNS_8TagSliceEPN10WelsCommon15TagBitStringAuxEbiPNS2_12CMemoryAlignE
0000000000053094 T _ZN7WelsEnc17InitSliceSettingsEP13TagLogContextPNS_21TagWelsSvcCodingParamEiPs
00000000000590d8 T _ZN7WelsEnc17MeRefineFracPixelEPNS_13TagWelsEncCtxEPhPNS_9TagWelsMEEPNS_18TagMeRefinePointerEii
0000000000062814 T _ZN7WelsEnc17NeedDynamicAdjustEPPNS_8TagSliceEi
000000000005b420 T _ZN7WelsEnc17RcFreeLayerMemoryEPNS_9TagWelsRcEPN10WelsCommon12CMemoryAlignE
000000000005b398 T _ZN7WelsEnc17RcInitLayerMemoryEPNS_9TagWelsRcEPN10WelsCommon12CMemoryAlignEi
000000000006307c T _ZN7WelsEnc17ReleaseMtResourceEPPNS_13TagWelsEncCtxE
0000000000062d30 T _ZN7WelsEnc17RequestMtResourceEPPNS_13TagWelsEncCtxEPNS_21TagWelsSvcCodingParamEiib
00000000000c9260 T _ZN7WelsEnc17WelsBlockFuncInitEPPFvPaEi
00000000000732cc T _ZN7WelsEnc17WelsDiamondSearchEPNS_22TagWelsFuncPointerListEPNS_9TagWelsMEEPNS_8TagSliceEii
0000000000069908 T _ZN7WelsEnc17WelsEncRecI16x16YEPNS_13TagWelsEncCtxEPNS_5TagMBEPNS_10TagMbCacheE
00000000000cb4c4 T _ZN7WelsEnc17WelsIDctT4RecOnMbEPhiS0_iPsPFvS0_iS0_iS1_E
0000000000079b48 T _ZN7WelsEnc17WelsInitScaledPicEPNS_21TagWelsSvcCodingParamEPNS_14Scaled_PictureEPN10WelsCommon12CMemoryAlignE
00000000000c7654 T _ZN7WelsEnc17WelsInitSubsetSpsEPNS_12TagSubsetSpsEP19SSpatialLayerConfigPNS_14TagDLayerParamEjijbbi
000000000006dc68 T _ZN7WelsEnc17WelsInterMbEncodeEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
0000000000061b38 T _ZN7WelsEnc17WelsMarkPicScreenEPNS_13TagWelsEncCtxE
0000000000067508 T _ZN7WelsEnc17WelsMdInterEncodeEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheE
00000000000704e0 T _ZN7WelsEnc17WelsMdInterMbLoopEPNS_13TagWelsEncCtxEPNS_8TagSliceEPvi
0000000000064b48 T _ZN7WelsEnc17WelsMdIntraChromaEPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_10TagMbCacheEi
00000000000cc7b4 T _ZN7WelsEnc17WelsScan4x4DcAc_cEPsS0_
000000000005ed24 T _ZN7WelsEnc17WelsUpdateRefListEPNS_13TagWelsEncCtxE
0000000000063594 T _ZN7WelsEnc18AdjustEnhanceLayerEPNS_13TagWelsEncCtxEi
0000000000072384 T _ZN7WelsEnc18CheckDirectionalMvEPFiPhiS0_iEPNS_9TagWelsMEENS_9SMVUnitXYES5_iiRi
000000000007d54c T _ZN7WelsEnc18CWelsTaskManageOne12ExecuteTasksENS_13CWelsBaseTask9ETaskTypeE
000000000007d524 T _ZN7WelsEnc18CWelsTaskManageOne4InitEPNS_13TagWelsEncCtxE
00000000000c7aa4 T _ZN7WelsEnc18DeblockingBSCalc_cEPNS_22TagWelsFuncPointerListEPNS_5TagMBEPA4_A4_hjiii
